exchange,transferstrat,SR
Americas_IBOV,1000_global_lstm_lstm,0.04751786578514517
Americas_IBOV,1000_no_transfer_linear,0.12265719411149655
Americas_MERVAL,1000_global_lstm_lstm,2.2131075063688046
Americas_MERVAL,1000_no_transfer_linear,2.4244173918365886
Americas_MEXBOL,1000_global_lstm_lstm,0.2550725353409438
Americas_MEXBOL,1000_no_transfer_linear,0.5638843380863514
Americas_RTY,1000_global_lstm_lstm,0.13582967855100503
Americas_RTY,1000_no_transfer_linear,0.011560694671339978
Americas_SPTSX,1000_global_lstm_lstm,0.2055410180101258
Americas_SPTSX,1000_no_transfer_linear,0.10072710283058565
Americas_SPX,1000_global_lstm_lstm,0.19819501715097296
Americas_SPX,1000_no_transfer_linear,-0.3566049372578891
Asia and Pacific_AS51,1000_global_lstm_lstm,0.14294176839154474
Asia and Pacific_AS51,1000_no_transfer_linear,0.012005938399281107
Asia and Pacific_FBMKLCI,1000_global_lstm_lstm,0.2248704242355393
Asia and Pacific_FBMKLCI,1000_no_transfer_linear,0.6282558086049446
Asia and Pacific_HSI,1000_global_lstm_lstm,-0.1229766301334273
Asia and Pacific_HSI,1000_no_transfer_linear,0.17733313196497405
Asia and Pacific_JCI,1000_global_lstm_lstm,0.011776554921296667
Asia and Pacific_JCI,1000_no_transfer_linear,0.011422189270555567
Asia and Pacific_KOSPI,1000_global_lstm_lstm,-0.08516112898323269
Asia and Pacific_KOSPI,1000_no_transfer_linear,0.03765429511713515
Asia and Pacific_KSE100,1000_global_lstm_lstm,0.20459663686227836
Asia and Pacific_KSE100,1000_no_transfer_linear,0.6546450548409181
Asia and Pacific_NIFTY,1000_global_lstm_lstm,0.7082179092915671
Asia and Pacific_NIFTY,1000_no_transfer_linear,0.43036955686660877
Asia and Pacific_NKY,1000_global_lstm_lstm,0.4528003259503782
Asia and Pacific_NKY,1000_no_transfer_linear,-0.0011573224700367696
Asia and Pacific_NZSE50FG,1000_global_lstm_lstm,-0.28334502912164555
Asia and Pacific_NZSE50FG,1000_no_transfer_linear,0.9028655552781579
Asia and Pacific_PCOMP,1000_global_lstm_lstm,0.17073271523194242
Asia and Pacific_PCOMP,1000_no_transfer_linear,0.9694602247516639
Asia and Pacific_SHSZ300,1000_global_lstm_lstm,-0.11271450641479347
Asia and Pacific_SHSZ300,1000_no_transfer_linear,0.2276611414407557
Asia and Pacific_STI,1000_global_lstm_lstm,-0.021478197958036467
Asia and Pacific_STI,1000_no_transfer_linear,-0.041361547066220423
Asia and Pacific_TWSE,1000_global_lstm_lstm,0.24825972288553724
Asia and Pacific_TWSE,1000_no_transfer_linear,0.19313656762224338
Europe_AEX,1000_global_lstm_lstm,-0.006601008483028881
Europe_AEX,1000_no_transfer_linear,0.20698269053698382
Europe_ASE,1000_global_lstm_lstm,0.25519888088396353
Europe_ASE,1000_no_transfer_linear,0.47609690386801895
Europe_ATX,1000_global_lstm_lstm,0.18064972001848906
Europe_ATX,1000_no_transfer_linear,0.4394918580349079
Europe_BEL20,1000_global_lstm_lstm,-0.10151709344308017
Europe_BEL20,1000_no_transfer_linear,0.0730384129703698
Europe_BUX,1000_global_lstm_lstm,0.16769506079963262
Europe_BUX,1000_no_transfer_linear,0.3628316464908005
Europe_BVLX,1000_global_lstm_lstm,0.05816459091974975
Europe_BVLX,1000_no_transfer_linear,0.46375936293543985
Europe_CAC,1000_global_lstm_lstm,0.2196081858214564
Europe_CAC,1000_no_transfer_linear,0.19829522390329687
Europe_CRO,1000_global_lstm_lstm,-0.2681626715046026
Europe_CRO,1000_no_transfer_linear,-0.09603970572495456
Europe_CYSMMAPA,1000_global_lstm_lstm,0.09477057662590399
Europe_CYSMMAPA,1000_no_transfer_linear,0.34330440649448885
Europe_DAX,1000_global_lstm_lstm,0.06513007546339371
Europe_DAX,1000_no_transfer_linear,0.1999774465033918
Europe_HEX,1000_global_lstm_lstm,-0.20771905873585284
Europe_HEX,1000_no_transfer_linear,0.369764433949621
Europe_IBEX,1000_global_lstm_lstm,0.16630484550227598
Europe_IBEX,1000_no_transfer_linear,0.20312260246511785
Europe_ISEQ,1000_global_lstm_lstm,0.2865527895312881
Europe_ISEQ,1000_no_transfer_linear,0.32776961591662007
Europe_KFX,1000_global_lstm_lstm,0.19596248138928918
Europe_KFX,1000_no_transfer_linear,0.0039006579492188533
Europe_OBX,1000_global_lstm_lstm,0.17946646126579632
Europe_OBX,1000_no_transfer_linear,0.18378961901050278
Europe_OMX,1000_global_lstm_lstm,0.19715743062458332
Europe_OMX,1000_no_transfer_linear,-0.09109314345695393
Europe_PX,1000_global_lstm_lstm,0.3481517225439698
Europe_PX,1000_no_transfer_linear,0.09926064606696476
Europe_SBITOP,1000_global_lstm_lstm,0.35574244900407276
Europe_SBITOP,1000_no_transfer_linear,0.7635801339876395
Europe_SMI,1000_global_lstm_lstm,0.12682379095385102
Europe_SMI,1000_no_transfer_linear,0.024846238361814314
Europe_SOFIX,1000_global_lstm_lstm,0.5743079097380477
Europe_SOFIX,1000_no_transfer_linear,0.9518371859638723
Europe_UKX,1000_global_lstm_lstm,0.1465727351853712
Europe_UKX,1000_no_transfer_linear,-0.11364344539630344
Europe_VILSE,1000_global_lstm_lstm,0.04438286746705378
Europe_VILSE,1000_no_transfer_linear,-0.026835174937594575
Europe_WIG20,1000_global_lstm_lstm,0.3044323391668733
Europe_WIG20,1000_no_transfer_linear,0.20359256044499027
Europe_XU100,1000_global_lstm_lstm,1.4387453254207745
Europe_XU100,1000_no_transfer_linear,0.32989713915974783
MEA_DFMGI,1000_global_lstm_lstm,-0.03803177176838287
MEA_DFMGI,1000_no_transfer_linear,0.2719804283574576
MEA_DSM,1000_global_lstm_lstm,-0.164457619085124
MEA_DSM,1000_no_transfer_linear,0.18175844176019681
MEA_EGX30,1000_global_lstm_lstm,0.8077613554829793
MEA_EGX30,1000_no_transfer_linear,0.7583427459822971
MEA_FTN098,1000_global_lstm_lstm,0.4855680077921597
MEA_FTN098,1000_no_transfer_linear,0.5505481860957603
MEA_JOSMGNFF,1000_global_lstm_lstm,0.16618568649207716
MEA_JOSMGNFF,1000_no_transfer_linear,-0.14461311836129992
MEA_KNSMIDX,1000_global_lstm_lstm,0.12049241208067543
MEA_KNSMIDX,1000_no_transfer_linear,0.735777411500147
MEA_KWSEPM,1000_global_lstm_lstm,0.0938694798492016
MEA_KWSEPM,1000_no_transfer_linear,0.6967467520790467
MEA_MOSENEW,1000_global_lstm_lstm,0.26125240176173564
MEA_MOSENEW,1000_no_transfer_linear,0.9458063597238455
MEA_MSM30,1000_global_lstm_lstm,0.020745684206186908
MEA_MSM30,1000_no_transfer_linear,-0.13756794287329077
MEA_NGSE30,1000_global_lstm_lstm,0.6874516407920724
MEA_NGSE30,1000_no_transfer_linear,0.8155904479521361
MEA_PASISI,1000_global_lstm_lstm,0.23075068630785894
MEA_PASISI,1000_no_transfer_linear,0.3840820422729795
MEA_SASEIDX,1000_global_lstm_lstm,-0.19072210852402244
MEA_SASEIDX,1000_no_transfer_linear,-0.12698167092912074
MEA_SEMDEX,1000_global_lstm_lstm,-0.29846511365075623
MEA_SEMDEX,1000_no_transfer_linear,0.6284928682345848
MEA_TA-35,1000_global_lstm_lstm,0.2506278190564059
MEA_TA-35,1000_no_transfer_linear,0.08803077279674826
MEA_TOP40,1000_global_lstm_lstm,0.28937256435061504
MEA_TOP40,1000_no_transfer_linear,0.28644522508054576
