,exchange,transferstrat,median_SR,mad_SR,mean_SR,sd_SR,median_CR,mad_CR,mean_CR,sd_CR,median_MDD,mad_MDD,mean_MDD,sd_MDD,median_ANN_RET,mad_ANN_RET,mean_ANN_RET,sd_ANN_RET,median_ANN_VOL,mad_ANN_VOL,mean_ANN_VOL,sd_ANN_VOL,median_SortR,mad_SortR,mean_SortR,sd_SortR,median_DownRisk,mad_DownRisk,mean_DownRisk,sd_DownRisk,median_VaR,mad_VaR,mean_VaR,sd_VaR,median_TailR,mad_TailR,mean_TailR,sd_TailR,median_Skew,mad_Skew,mean_Skew,sd_Skew,median_Kurt,mad_Kurt,mean_Kurt,sd_Kurt
143,Americas_SPX,500_no_transfer_lstm,4.379282113031698,2.1659949258716615,3.325494000422165,2.390557476782344,5.140369060695185,4.766635509494867,5.9899942237531505,5.814729828213431,-0.08691290111886846,0.09280623620901268,-0.14092981232011,0.11352858593568341,0.41791584736215664,0.26717369234186394,0.3740479009339142,0.31194358871683425,0.0957351997469439,0.029958597875127495,0.10812338125946912,0.0400872272476029,9.533250894667775,5.521251408390322,8.286010093088784,6.4139553282619355,0.0386366012097682,0.031377908948491934,0.0587417022199731,0.03705688632611186,-0.004342166864936,0.004624812947029467,-0.007810776575208099,0.004907679156949631,2.753425870387446,0.7803041039192693,2.168197792447994,0.8280296372519338,1.4810454927064074,0.9733794366073605,1.278567873401482,1.5166451254020155,11.6949598179441,10.354892047619442,16.586362695482183,26.000903643597724
240,Asia and Pacific_KOSPI,1000_global_linear_linear,3.378750669900582,1.5262826364062445,2.551640656184719,1.703183589821347,7.299009864915424,6.575501866035552,8.561480464308868,9.173647721394525,-0.3780337694537413,1135813928.7689846,-569184595.7558806,12006954613.421936,2.5445750603267694,2.386392388097828,3.0196879029137227,3.2530562251677435,0.4317798203226473,0.08986266558092176,0.4296981958072683,0.1204646799121326,6.2402599190954025,3.013822871379743,4.983586797528686,3.4565212888414285,0.2374370432410615,0.04787673134192352,0.24251623766608688,0.07801716257890111,-0.0301754483043156,0.0015279986921756898,-0.03132144732344737,0.0016215975982222092,1.7570829350500514,0.31891120058986305,1.517899534607654,0.3384463871407697,0.8696483357808257,0.8837206546477195,0.7605856725939792,2.897892055992858,8.673930385121846,21.663387183908696,21.132854199271925,160.2337138657196
241,Asia and Pacific_KOSPI,1000_global_linear_lstm,3.3875071476085523,1.5679719164972996,2.804796574824477,1.8064674119107489,3.582777322179945,4.032676757884541,5.04514698576497,5.678442953083264,-0.1684102750487024,0.054122338761036656,-0.18176190490021646,0.07659341709319983,0.6890518621262764,0.617041052468718,0.8073332952607815,0.8529045497584482,0.1698638127029474,0.036220686248297364,0.16954234757119563,0.04728747011275594,6.973730508966038,3.918127824581394,6.325791625317469,4.741601867745351,0.0824589031457844,0.016155651386105,0.08652484754531926,0.026993250957350605,-0.0091751600871236,0.001369961462909577,-0.010194686141770331,0.0014538941479092693,2.5046573468313564,0.6250415735356109,2.0499744116058904,0.6634290307686929,1.6459865659976816,1.0005279163530096,1.3166637806691692,1.7810911776413814,15.096228172205489,11.982381897577964,20.97098310362252,31.94972024602581
242,Asia and Pacific_KOSPI,1000_global_lstm_linear,1.9592641563254456,0.8381279414894851,1.6866020318220425,1.0012642620381793,1.5918200284644928,1.1125439553411465,1.771477596518253,1.4346315383450507,-0.1215161029174531,0.042092376730170716,-0.13043007407028295,0.05778271032181247,0.2002140862107388,0.13917240808305867,0.21061435414134339,0.17013980282631705,0.1024409643385799,0.02393839891652928,0.10124131820510557,0.030404321515446024,3.794545256631852,1.9428471486389705,3.5311272137426846,2.3599520622284844,0.0528032180630499,0.010720576612759743,0.05371828591459142,0.01732604725951216,-0.0057477294238749,4.87855448698e-05,-0.0057200164717302,5.2279300273082907e-05,1.8966762388173928,0.3507908039062238,1.636224886223791,0.37228505937444806,2.320249989454947,1.9558562719136814,2.051671982390985,3.18941853053277,36.834811685275696,30.06282716977204,51.4744195829443,79.45537184054751
243,Asia and Pacific_KOSPI,1000_global_lstm_lstm,0.34156220897858425,0.2641353400014698,0.22385507183097267,0.36426008502284135,0.10701260592720375,0.13241033504806565,0.07737435904337439,0.22683382810178063,-0.4602770206115796,0.13213231485142202,-0.44221258464656366,0.16104287140122964,0.0483614996365695,0.05336561130240613,0.03899982934247289,0.07491545098873201,0.2163798541056505,0.057711422233072684,0.21338004198104463,0.07202752286572241,0.5312300965625643,0.4064888338365933,0.3677625038639522,0.5735963569492174,0.1406873550882443,0.03698723409972253,0.13747035494688017,0.04643826815682251,-0.0202445665172967,0.0013676106815718654,-0.019222945937407403,0.001451388720080889,1.129713165215534,0.04229418795565665,1.098197403357434,0.04488526777515843,0.801014941598109,0.853418026316936,1.067614922117563,2.6920068934144084,8.473892902300168,20.309891317921238,20.035856568773635,147.44902168999892
244,Asia and Pacific_KOSPI,1000_no_transfer_linear,3.50139712788173,1.5840958459390455,2.4299623073516123,1.724018104938025,2.7992080182268495,1.7640961074081425,2.5680838111939015,2.071968669408521,-0.0094850184476653,0.005083104300123895,-0.01173218794116172,0.007349593826485238,0.0300674007937058,0.01395848808405448,0.021291720015449142,0.015246163883914388,0.008541318696088,0.0011610304732077455,0.008484550054712056,0.002306593610051544,7.815048715185021,3.6011017067489908,5.6295739528218816,3.9259777791179626,0.0038280697895903,0.0010257772123835915,0.00434558518131834,0.0017427588561330868,-0.0004634310957736,5.4242125267200035e-05,-0.0005041126897240001,5.7564774437415685e-05,2.3887952358622213,0.6140554442864237,1.928253652647404,0.6516699515051969,1.9282165436891539,1.3754622778034085,1.5683161816848434,2.678783392389213,15.212560456044661,21.90346885911512,28.848836262924763,50.76010617797314
245,Asia and Pacific_KOSPI,1000_no_transfer_lstm,3.9830471753271417,2.084355652846079,3.1646965654784607,2.3821702536771494,4.3549967448131,4.926699378807182,5.906283567198058,6.857780604431661,-0.1545637801752973,0.09636202035007005,-0.2006078395958471,0.12790930376358048,0.6376509835929531,0.5908003204588483,0.7350304495608164,0.8053778555793727,0.1524814083982844,0.042958608429074244,0.1660663573187434,0.05966759386595464,8.752300008530778,5.407411389006175,7.865727762024883,6.663390346706539,0.0635417375474631,0.0423387431662208,0.08971536801334577,0.054788171727430605,-0.0065961068558912,0.005271122401051334,-0.010549448656679701,0.005594009647553623,3.004540889871366,0.8720416665493792,2.350509639959331,0.9254593470971192,1.5808663222003223,1.1420489247858114,1.0680755944763458,1.8001317065802385,13.862738117401136,10.471712269859049,18.63584309372228,26.77984151888747
246,Asia and Pacific_KOSPI,100_global_linear_linear,2.626347814297684,1.1471994221957573,2.0306049954238126,1.3166924169184584,4.153980070198265,2.883070479333651,4.206054510558158,3.6993496146400653,-0.3906360159846761,0.10181728977377048,-0.41195470283649566,0.13769791665487913,1.530442048577441,1.134297519090251,1.5794700895004938,1.411129767937279,0.4130168116083689,0.08133263531370474,0.40144984173504045,0.10471058799138576,4.681084526071603,2.1516593052457607,3.7875659207248233,2.4960909115483654,0.231396108966639,0.04392928132201005,0.23230761409655928,0.06500686838649286,-0.0298054801498309,0.0004922097913623117,-0.030174637493352634,0.0005223605357659601,1.6276513672343729,0.2597508157540647,1.4328382554188244,0.2756620808119251,0.9049578323064594,0.7753863222589645,0.8648294341683893,1.6296823374764653,9.42765556714377,10.343062462403354,14.893848063431621,31.100054952942575
247,Asia and Pacific_KOSPI,100_global_linear_lstm,1.7670317747415087,0.8599277388153057,1.4132630559795176,1.003305373529417,1.4673620733746828,1.097470001755261,1.556549511750972,1.3580535699777119,-0.3163983767860414,0.08869496435055588,-0.33422342509179004,0.11665053408826916,0.4620383491265427,0.3662302795141037,0.48735325094494314,0.4368600048471072,0.2584092049434236,0.055010654282351926,0.2523158370463785,0.06950499042970514,3.025007424633502,1.491137642489992,2.4668964766136616,1.735570100978444,0.1529547771013863,0.030475530546605175,0.1520638529242433,0.04140213430956159,-0.0205226025962446,0.00042352373441662103,-0.020227965027704336,0.0004498598182866294,1.4269630419644583,0.18206148726113167,1.2936122478201648,0.19323145751678497,0.9374254335659521,0.737666069009653,0.9670578962374573,1.685898199946683,10.477497715500657,10.846125387969916,16.39552800667127,32.17325956209947
248,Asia and Pacific_KOSPI,100_global_lstm_linear,1.822373378154581,0.6561040299096905,1.6522508923046766,0.8142470926865413,1.7705816564794823,1.106849012968356,1.945465429531255,1.3677383721832752,-0.318377054972311,0.0882480767671985,-0.32256187454462676,0.12017299828088308,0.5202738054699358,0.37143736261380084,0.5957614531278829,0.44807843379715767,0.2688697460448244,0.05707195632636868,0.26648738271659805,0.07264475705221611,3.1424090532514626,1.2133919701786564,2.866653119569979,1.4833516155956146,0.1615492053692483,0.03155787896774301,0.15942537907854065,0.0434443756107023,-0.02121144743861,0.0004923106948336229,-0.02088419753136013,0.0005235921972083536,1.4622217110237905,0.15469995062010403,1.3470166327330046,0.16417759872850374,0.9266595404746599,0.7295682682920706,0.8883232626339664,1.6899317374255922,10.966268765489048,11.443265667427568,16.980110464611172,35.59394619547866
249,Asia and Pacific_KOSPI,100_global_lstm_lstm,0.34247579305460407,0.263549737305363,0.22485420534651304,0.3640466630733614,0.1030522149002143,0.13484127131047846,0.07276230608450045,0.23198418195622222,-0.5198848014080205,0.14481667913866003,-0.495080685178068,0.17529360655954765,0.0533130986742467,0.06059385256504383,0.04116979419383658,0.08574194981522607,0.2525815012597674,0.06895696940201809,0.24950180274927025,0.08572694587273752,0.5304831738082729,0.40592257903539536,0.3694739762381333,0.5737462136720475,0.1632329445308512,0.04444347636520439,0.16072492287295395,0.0553361490170759,-0.0237626802257815,0.0016237121804340237,-0.022552481776972628,0.0017231852441305802,1.1286816446237191,0.040599647575382335,1.0984285300520642,0.043086914177054965,0.8116568880989676,0.854229272898987,1.0699095452782776,2.7118639157211897,8.476598215249677,20.459033348896458,20.15663311614903,149.32607855944627
250,Asia and Pacific_KOSPI,100_no_transfer_linear,2.87692197111376,1.2903974897216408,2.0288354129612642,1.4226008896430935,2.0486527033964683,1.3574132838032422,2.040068992490225,1.610792743097242,-0.0112229899878028,0.0049332522462050225,-0.012929269412573625,0.006664609979722023,0.0286864755969733,0.013949558572198916,0.021361069390552944,0.015518477485164228,0.0101326578032463,0.0018519400469217057,0.009532407615846618,0.0024929154513418776,6.5087682853065125,2.9989054699666404,4.767799880399334,3.3055619492239563,0.004563288235417,0.0009136066542738115,0.004762355356091151,0.0015826581436318972,-0.0005196269891422,1.691612425355554e-05,-0.0005323140823323667,1.7952336347706807e-05,2.2018562879498123,0.522751070139146,1.8097929853454529,0.5547726474809449,2.6412181484533113,1.6966308817109979,2.0716469693803123,2.808824215992306,24.36227074864866,19.494659715934326,34.47246595414277,47.147856502504546
251,Asia and Pacific_KOSPI,100_no_transfer_lstm,1.2593266529251048,0.3838840811784189,1.1674047700238166,0.4964616426622002,0.9056128135820716,0.5194007993271492,1.0180322012723344,0.7587673600027488,-0.2055309185767572,0.0723274175708014,-0.20274659472726242,0.09224790670462503,0.1808337572826217,0.10180931921457359,0.1871481349661876,0.1224897302452989,0.1469739018249609,0.0408567943668528,0.1405721373100858,0.04961198407611588,2.1752905056595786,0.7272940026136141,2.03078479897324,0.95256396740509,0.0866380136492522,0.022967968327922812,0.08297425679353011,0.028427371499115797,-0.0108949893607521,0.0012736398987888895,-0.009939759436660433,0.0013516578328579929,1.379860810906606,0.07384840198335296,1.3244745094190915,0.07837205090682398,1.467562042511895,1.0235390372035857,1.590241287079467,2.062015967525788,21.640638878727614,18.425082913965266,30.569825859881163,54.421127915829786
252,Asia and Pacific_KOSPI,10_global_linear_linear,1.0923792275039252,0.3866734027000499,0.9858094721513999,0.5213625732857653,0.7562788478946708,0.492095881657449,0.8410129960663296,0.7243005093063256,-0.5454479993165887,0.15179125064763752,-0.527170084219949,0.18774385402916555,0.386123943829465,0.23232381697398838,0.4014789323994648,0.2917857917976078,0.3873645765226691,0.08860377349388299,0.3813589186766841,0.11549227738652362,1.7383079515390654,0.6603778403560133,1.6122507324727295,0.8898042082577067,0.2448384832764578,0.055576398013829555,0.24060664643933824,0.0710967894163316,-0.0322880956279438,0.0020059832790446236,-0.030783608168660322,0.00212886155206123,1.2773557188110027,0.06938830574155541,1.225314489504836,0.07363874754041798,0.6020462165719253,0.8548923413348345,0.8129803503216594,3.111559827346409,11.05677192732247,24.213702095749493,24.837559617595133,192.25953086741953
253,Asia and Pacific_KOSPI,10_global_linear_lstm,0.33042519722124564,0.29760940641673606,0.1864974003513666,0.3827380745059589,0.09979868737651884,0.1345394673656568,0.07658431025356748,0.22762783044936896,-0.3522424550115406,0.16865820081633123,-0.3574885121751221,0.20179245326671144,0.0323862423287957,0.04399280251452446,0.0270020602718216,0.0636567806448174,0.1553186745839868,0.0791375543182343,0.16078379565962977,0.0951713061446137,0.5169467754518873,0.4510713405167722,0.31454650498077297,0.5953797648711957,0.0997133311013409,0.0496435068246603,0.10357491135556807,0.05926734451320752,-0.0161559118800336,0.0011030536944100229,-0.015330623177648632,0.0011706233623082743,1.092595713916717,0.04851200751571486,1.056384544935493,0.05148384690278402,0.7433709323103226,0.943533044141831,0.8895091100694053,2.844261793526374,8.757338106933243,21.569058634174176,21.223171275976018,152.64381753745175
254,Asia and Pacific_KOSPI,10_global_lstm_linear,0.3267484808873095,0.39267275086604636,0.18189248433073862,0.4851649280789652,0.10249310647774705,0.1835513348228027,0.10927686531799076,0.27575836209196486,-0.3762771869356431,0.18686708376191158,-0.39563071460298466,0.22858841629922066,0.0312166613203843,0.06181158981467144,0.02737584261457959,0.08045885929353534,0.1625473178078418,0.08507920267871873,0.17327423970112332,0.10558934189879951,0.5044213963199793,0.5968476755594762,0.33293777141666775,0.7517304696518602,0.106802732730375,0.053057442510627356,0.11215872568246797,0.06478923175223494,-0.017411013325176,0.0012130654197747997,-0.0165049078885878,0.0012873763472190573,1.070974127288112,0.043583191017762576,1.0384197326276865,0.046253045400699404,0.7555403904979524,1.169117796335543,0.7947565819860126,3.1601936066263114,10.786963758809481,25.13901660696935,25.068024296377594,175.6272829039934
255,Asia and Pacific_KOSPI,10_global_lstm_lstm,0.32804561833548185,0.2910294675827754,0.1920611296868117,0.379980557778514,0.09786358673769975,0.13252632453867677,0.07650271482400872,0.22531260926225188,-0.3319091223300606,0.16331199779306993,-0.3400844738237074,0.19542783014315604,0.0297531230840386,0.04214765119755368,0.02576656269789775,0.059960720570473455,0.146040334375817,0.07577992316505054,0.1527424492606242,0.09291492966513862,0.5113379189916347,0.4425290400710752,0.32200115773950194,0.5944084549052043,0.0949351900845878,0.04768729327526245,0.09853393526464417,0.058732114000734865,-0.0153695214464929,0.0010185142712847335,-0.0146130777527566,0.0010809213587074232,1.0973153729014449,0.041605189693464384,1.066153359133354,0.04415376549708942,0.7569722680838229,0.9341421867050425,0.9294349269596686,2.8570131788214934,8.701500702812204,22.261397344959,21.579673994394522,155.94233739364805
256,Asia and Pacific_KOSPI,10_no_transfer_linear,0.49453785657603616,0.3296136301945651,0.4272585153128523,0.4180066089286721,0.2156614846264047,0.24042347975496856,0.2736609950496563,0.47144764521088595,-0.0465590847600179,0.026400720954729104,-0.05253105105470219,0.03419788961543874,0.0089957107684675,0.007938644984616963,0.009714518116761113,0.010112198452121334,0.0204829662877541,0.007433802027905581,0.02128075519039775,0.009043641362415693,0.7679832521471988,0.5608394544149915,0.72390404761466,0.8618297575319102,0.0133046688540441,0.004726572342497742,0.013788427264283646,0.005818739700328941,-0.0015960912516951,0.00014717126595182236,-0.0014857128022312332,0.00015618637150466657,1.1404582144177462,0.04144272324649172,1.1093761719828774,0.043981333769735724,0.9088320973801919,1.8990339338301632,1.1364530327068023,3.924219052557986,41.01216133953898,56.19004356574823,71.23437663229488,212.722952670196
257,Asia and Pacific_KOSPI,10_no_transfer_lstm,0.25135535630247063,0.35842368296543303,0.11647857787836675,0.4240889286738759,0.08788638690471635,0.14165298195116663,0.08574942083497014,0.2147874037948374,-0.0955840732562162,0.08989383301695648,-0.12715505238286945,0.11706006787215512,0.0042885819876123,0.014067817815319008,0.0065408137803117045,0.018824233792471116,0.0312540382633291,0.02560309026482439,0.03946483961617182,0.03163297225372064,0.37503535480884365,0.5289948301839978,0.21341107453019414,0.6271495765466568,0.0210002656430717,0.016132061925249797,0.025926800380068626,0.01971009443450531,-0.0041808900767092,0.0002965959365148444,-0.003958443124323067,0.0003147641819052276,1.0345119199269326,0.0355506315225614,1.0078489462850115,0.03772831677636007,0.5750262175713333,1.2770836291525531,0.6045720379651838,3.56371991590599,9.022571741049742,34.391128902842695,29.243520424907004,195.15961716950304
258,Asia and Pacific_KOSPI,500_global_linear_linear,3.379294334929328,1.5293327355015338,2.5695201248313144,1.7080155078039474,7.291478146259959,6.278600016298913,8.31371745854414,8.75601165307727,-0.3717524489729057,0.10885906868133743,-0.4041702499484242,0.14749506157512363,2.580555874984341,2.317240306162292,2.968649233175863,3.1610656542688016,0.4284229954469805,0.08712540287622247,0.42339673839326597,0.1139478996916305,6.409474052320332,3.047898008008007,5.084271795101052,3.5020203253965385,0.2317226277612296,0.04608506825283753,0.23716668256475404,0.07169544798040323,-0.0296296296296296,0.0015758781424921357,-0.030811538236498705,0.001672409946449283,1.7788006694862324,0.3302060685642539,1.5311461180630421,0.3504331322036398,0.9107609664462617,0.8618781791858232,0.8628123315366352,1.9869847448296725,8.720805452208435,13.397330739657928,16.250342634969876,61.72938005832271
259,Asia and Pacific_KOSPI,500_global_linear_lstm,3.0333388683484652,1.5996298742815849,2.374624354971712,1.8315242024081313,3.080530580649151,3.2101261185320222,3.9480752263346317,4.4384448504477145,-0.1885556258520798,0.0703131609389487,-0.21418905903986174,0.09720043169380647,0.5947077229284736,0.5448267528014056,0.6752390443223097,0.7328351087548485,0.1760160119991008,0.03697573440289597,0.17485281573863032,0.04755007755906136,5.971719096126412,3.4509489636984143,5.070037407791436,4.09995260842239,0.0904809639263603,0.018518295742212993,0.09448922671137375,0.02841048142979324,-0.010344361226075,0.0017437315785084877,-0.011634753450720665,0.0018506000288519007,2.169636839987923,0.5272566718152707,1.7899143166690166,0.5597016008604612,1.487148884090232,0.9100383053439381,1.265173394138781,1.6646727294685186,14.94546631330704,11.507271072506795,20.527142718036533,30.761625687110467
260,Asia and Pacific_KOSPI,500_global_lstm_linear,2.1761016722065367,1.1906074580027,1.7109367906725133,1.3791140296983684,1.597171519569474,1.446053633105951,1.8681566306947437,1.9048381365130722,-0.1273186663618153,0.045267877587186194,-0.1420212938855066,0.062289454602098025,0.2193205911974187,0.18146373032785326,0.2288747829627031,0.22337596278838528,0.1021721205670924,0.023927445359356096,0.10194001807839512,0.030090161660198022,3.9616397206786385,2.4379830617087763,3.514443268535532,2.9446469007147678,0.0562831990667254,0.01085477127337645,0.05699439083354747,0.01647571553555902,-0.0060938272506552,0.0004749604865227775,-0.006434912985146933,0.0005042062332920188,2.002562320999175,0.46273498535483315,1.6649922409791313,0.4911413060710553,1.4101193353367196,1.3300577623212215,1.1791421347936466,2.238513964955188,21.930398721276397,16.063293140613432,30.001157928546736,49.80703335721728
261,Asia and Pacific_KOSPI,500_global_lstm_lstm,0.3414579779725106,0.26341817395531925,0.22416253492888022,0.3635960880968858,0.1060302512638648,0.1317352275574909,0.07710930466889274,0.22440872213405041,-0.455531540770892,0.13456373956052192,-0.44500391363957736,0.16266601163794114,0.0495264807357038,0.0535618758130348,0.03896632212209624,0.07461577092928778,0.2191843059910338,0.05886867876248434,0.21477674602253172,0.07297075070349078,0.5319548542724097,0.40532991448880706,0.3679576330693746,0.572293600575791,0.1408708206389136,0.03765203250146622,0.13834701979666295,0.047144668050901076,-0.0203847406126153,0.0014074744172926435,-0.01933186271945927,0.0014936921652273566,1.1264483095175204,0.03956599565315192,1.097363865026041,0.04199241245772269,0.8127312828242563,0.8480057247426945,1.0768897718955062,2.6798785626083794,8.464772672183493,20.2709114191952,20.07204791048584,146.60797840049557
262,Asia and Pacific_KOSPI,500_no_transfer_linear,3.447079258706929,1.561360714418184,2.394498679986718,1.7013450445075375,2.455549930600476,1.6227828773054795,2.355880895996025,1.9366140799639124,-0.0096646721086658,0.004888186181074239,-0.011633139841049432,0.006965973911420573,0.0281484082900145,0.013034806431949772,0.019858724969447128,0.01424073494489262,0.0081112173119306,0.0010996570393471388,0.008024083967705105,0.002169539722081791,7.553360990203613,3.4962504168637323,5.473241159410492,3.8190057897198795,0.003677189739204,0.0009582144122262933,0.0041476885202658695,0.001662361584618296,-0.0004373616217041,4.946159073435561e-05,-0.0004744578147548668,5.2491404050140814e-05,2.3768230471120986,0.6072369909091596,1.9213953039302283,0.6444338277592938,1.852674303070697,1.401673252817477,1.5396630298334255,2.7217428649269375,16.280405495489127,22.357428414078576,30.092952269786224,51.43232076247154
