,exchange,transferstrat,median_SR,mad_SR,mean_SR,sd_SR,median_CR,mad_CR,mean_CR,sd_CR,median_MDD,mad_MDD,mean_MDD,sd_MDD,median_ANN_RET,mad_ANN_RET,mean_ANN_RET,sd_ANN_RET,median_ANN_VOL,mad_ANN_VOL,mean_ANN_VOL,sd_ANN_VOL,median_SortR,mad_SortR,mean_SortR,sd_SortR,median_DownRisk,mad_DownRisk,mean_DownRisk,sd_DownRisk,median_VaR,mad_VaR,mean_VaR,sd_VaR,median_TailR,mad_TailR,mean_TailR,sd_TailR,median_Skew,mad_Skew,mean_Skew,sd_Skew,median_Kurt,mad_Kurt,mean_Kurt,sd_Kurt
263,Asia and Pacific_KOSPI,500_no_transfer_lstm,3.5368009516440475,1.9297622722352927,2.6938618478819656,2.190414822328075,3.3440101697479028,3.437968547317053,4.159962608426337,4.4863747833695315,-0.1653528562647559,0.08374815416072741,-0.20033509440307268,0.11174203265209282,0.5501147668678177,0.4758612929818023,0.5784832203784259,0.6248579607702964,0.1449099031289778,0.031863639558726696,0.1487538075113229,0.04400638934541187,7.184796932907662,4.553592222839143,6.356412964645951,5.497979942737208,0.0664071204593863,0.026419011284218936,0.08010379279862022,0.0373428596721053,-0.0069427035576853,0.003234548756998356,-0.009368615125434068,0.0034326838907255282,2.66199389502492,0.7510226140093325,2.098726934517921,0.7970271658767033,1.5884549598421347,1.1363013526420533,1.1088707643987417,1.920307732821284,15.524140018611988,11.478678567492539,21.04432258719744,29.2895055316497
936,Europe_UKX,1000_global_linear_linear,2.47650367681881,1.238185475078657,1.6695116077986036,1.3555736335920114,3.0134310666471853,1.912651740278422,2.586540287120655,2.2433975840039295,-0.328745681357556,0.10129262284580261,-0.35452431922391314,0.1356801937147352,0.8336710337983315,0.5978043831038939,0.7688022987127453,0.7226865294292597,0.289230641383027,0.061744579483591154,0.29497005894175965,0.08310823565038837,4.397794044837327,2.168601587747374,3.0773504633266167,2.39803489258944,0.1718626445488778,0.03397516746648109,0.1761443798191051,0.048063032058093785,-0.0239091781769593,0.0013596341126656903,-0.024928903761458572,0.0014459400630288935,1.4574569302908562,0.21206819299014906,1.2984057855482443,0.22552971676873243,0.7442054842277288,1.3214848641589612,1.296433374478754,4.265415031511558,7.941783267081202,52.44903682276811,37.80083268632969,223.38064151324252
937,Europe_UKX,1000_global_linear_lstm,3.1880324213968034,1.5118197141719558,2.370345488932567,1.6846539023205045,3.34496213699647,2.4296458489611275,3.3763352799120145,2.9106599867033376,-0.1141685776973989,0.03882198203054323,-0.12673883664611257,0.05593261442404907,0.4179446007056435,0.2476174194533108,0.348263364526662,0.2815671123289908,0.1139460855198511,0.01906822872176825,0.10927431372503894,0.026394554282065823,6.298398750038559,3.3607348070000347,5.1441783505788905,3.8011160673203226,0.0565360904149629,0.00874598385912793,0.058220896346660216,0.015162248739002772,-0.0070373693289485,0.000978066246670111,-0.007682540548712833,0.0010426646457864597,2.0734162976960744,0.4853712520098628,1.7234290744147511,0.5163093038867903,1.5953761390038137,1.2520741305789433,1.367686500251566,1.9879754999903358,13.80186497663238,34.19796108716164,33.90921127316444,121.96441869684769
938,Europe_UKX,1000_global_lstm_linear,2.140072071959797,1.2646400383384713,1.4181503498403312,1.4161099227004967,1.4412403768797948,1.1419114720864312,1.3943720972115436,1.3505093776567814,-0.1016980417433791,0.03967117655966276,-0.11306450006135771,0.052562945206861715,0.1480456142728126,0.10594441906583954,0.1149910527696249,0.12190728733906947,0.0716237916473549,0.01190724988531568,0.07074347891122572,0.017950405918650783,4.027897370148971,2.4196063115992317,3.0032847134758454,2.7458419475986573,0.0381385030804346,0.008680560175382202,0.04093099647806552,0.013223687672373108,-0.0043113501943761,0.0008079477385234228,-0.004896941600964868,0.0008593959110060014,1.7754090955472526,0.40448946598974855,1.4790258997190218,0.4302033742539556,2.104758098161734,1.9755590427913519,1.7220085090461987,4.072893247375814,25.12969057340901,38.2212695145169,46.72578058351433,140.27224439109952
939,Europe_UKX,1000_global_lstm_lstm,0.2727928520969581,0.2347643482740164,0.2523528823762056,0.3322188367915181,0.082200389468247,0.14388765846417545,0.12159080320423642,0.23100125230753157,-0.2181225698346862,0.13378251525294665,-0.24038588871783265,0.15793219511634546,0.0175465582821239,0.029152580227346864,0.023152977545346308,0.04209869798962113,0.0930211554117804,0.04586020331571462,0.09475701307209738,0.05788555582822894,0.387877296590531,0.3430898431223107,0.37659650342457834,0.4786921969300463,0.0638838811644402,0.03182799098636872,0.06554853924324504,0.04016289077946421,-0.0099897941507828,9.691093300326649e-05,-0.0099184961726236,0.00010306881967117383,1.056272674697435,0.04046928913293983,1.0260208120372816,0.043038249790712156,0.1105144203988916,1.0232439759332554,0.5578851193252653,3.968376519227235,8.032020909360087,52.00509804272795,37.61504301739364,224.3710866356266
940,Europe_UKX,1000_no_transfer_linear,1.7494520409707042,0.8847663563586223,1.223921758221137,1.0094136934942144,1.1245804943705515,0.6620498534198522,0.995656256918611,0.7874955900838048,-0.0060735728046451,0.002203601169484952,-0.006753069980158392,0.0029886392908460976,0.0082009494880124,0.004298871714807556,0.0060036017806809555,0.004872363319336256,0.0046238895086379,0.0008192679949065679,0.004291857176646222,0.0010745645103835075,3.5646631344082667,1.7681100423852685,2.618980568800009,2.0211821578868268,0.0023298656336939,0.0003325099174960949,0.002325678793891193,0.0005269233918934802,-0.0002637414813397,4.470129895600007e-06,-0.0002670940787614,4.753881829515759e-06,1.620623869114122,0.2874832564297854,1.405011426791783,0.305731927471906,2.887605249285736,1.961056639464593,2.323813250333321,3.1843221840085283,36.503634539245766,19.206310482074418,42.7946777877349,51.03324323707863
941,Europe_UKX,1000_no_transfer_lstm,3.4460016879264006,1.6329717861222102,2.551962177556603,1.806332852180851,2.3768349893934477,1.7512177465805672,2.4678073947442796,2.101947673224863,-0.0494138591368725,0.020749613889662163,-0.05572950042814615,0.02656727927071908,0.130471806147143,0.07187733966858184,0.1064250672106878,0.0822490160949437,0.0392504747734039,0.006666463544429069,0.04011490992345113,0.010923841942517054,7.557768130691646,3.9108179521892286,6.005022948605367,4.429302015995092,0.0172920311184453,0.007081565305197189,0.021040266405552916,0.009542982374337055,-0.0019346315566561,0.0007982081174615108,-0.0025332876447522325,0.000848876241718908,2.4306345278818062,0.6100892411975669,1.973067596983631,0.6488160804827985,2.1032368364234384,1.4678124322375254,1.961824409388749,3.2625403933900854,18.849851329040906,35.768111240636976,39.01563608199619,117.58319123182798
942,Europe_UKX,100_global_linear_linear,1.814174548707305,0.8998890626974404,1.2526788294078977,1.007172248757443,1.5030751863880387,0.9072254553221685,1.2845368997021298,1.080557921640367,-0.297576499826287,0.08942658981678958,-0.3212496195949047,0.12471649134723364,0.4799654534353963,0.28539368375440366,0.374547799980418,0.3316111403902548,0.2363452671259465,0.04129565807835471,0.23543007790578738,0.0575916680758394,3.124023694469721,1.530545908725431,2.2298425514622617,1.7167151707743946,0.1452582214629616,0.021368044172694126,0.14389856258533967,0.03463284095146436,-0.0190736555965254,0.0004945624737642216,-0.019444577451848567,0.000525955981704761,1.39808304369213,0.1822267006819715,1.2614130181806515,0.1937939660494712,0.8821977905165208,1.4141132362237536,1.2546073354504765,4.797527548637513,11.610123455326544,61.86306199353797,45.759469233575516,263.291719441104
943,Europe_UKX,100_global_linear_lstm,0.8524426845728299,0.49253756697013107,0.6306583701188854,0.5860238813158024,0.3725049228947322,0.31862123277031634,0.38385357700294487,0.3889806526526315,-0.1415560395387409,0.04972404957131533,-0.1510665507271747,0.06720587541436625,0.0558695705089704,0.047977940329731406,0.052280432590941665,0.05702362052847078,0.0812409449949108,0.020155131646948474,0.07791854585337421,0.02595073403771361,1.4165092238314505,0.8538783639433795,1.1245497426924058,0.9941222969738263,0.04871982306127,0.0123824496230623,0.04885222315957028,0.017419272053962185,-0.0046251681943746,0.0006092984172648224,-0.0050677558015248675,0.0006480820811310702,1.2876976286422102,0.13438598683646474,1.1966542050999616,0.14313899790433035,2.0839562677989107,2.495181581328886,1.923222198216549,4.159853712741497,44.93147947020132,63.51359427912133,79.76115032656746,170.9148740444678
944,Europe_UKX,100_global_lstm_linear,1.2414187902728306,0.7236986391213955,0.9974553381571261,0.8462801238511208,0.6659544423194312,0.5823397334680422,0.714770203887989,0.6937197272746025,-0.3194548925898148,0.08023519499419814,-0.3184097269442924,0.10650232885487433,0.2034876696952989,0.19778068629909593,0.2247786265569302,0.22938989757382208,0.1930484517550804,0.041436688233082206,0.18769095919334108,0.05378328081415861,1.9043050251365443,1.1748793407556377,1.6438652431126646,1.3690877121099871,0.1237710876284825,0.024513285524169946,0.1212681560023548,0.03403900014676128,-0.0161542834667584,0.0008127210309432216,-0.016760232267535567,0.0008643153986666049,1.2730826771656285,0.14100683564126448,1.1695361818836671,0.1499684742820759,0.4798211805318467,1.3917293351892945,0.9335616133741493,5.6148114893553265,9.952542269084685,80.40019720078178,54.256080758208455,354.6005078344501
945,Europe_UKX,100_global_lstm_lstm,0.2645785105030308,0.22998187364815845,0.25712950124961753,0.32416337473550544,0.0818435755907718,0.14450819719244773,0.12180514259363275,0.23108872917987294,-0.2436641734378717,0.14475276691982858,-0.2729856556169476,0.17083200907259358,0.0192531961493411,0.03230318113066227,0.02507794784213064,0.04701570065595737,0.1079900161206273,0.04994804132183939,0.10859607667794281,0.06288976890634662,0.3919482007618792,0.33689522614297307,0.3830338715785041,0.4679101389359657,0.0756362884355221,0.03460220912126105,0.07523372241733284,0.04372137303363725,-0.0113036292806785,0.00015363317979833328,-0.0111920698655353,0.00016341295912709381,1.0561189272006175,0.04092295936695087,1.0256156070046276,0.04352091453320537,0.1025941487150642,1.0081633144595672,0.5548106851976714,3.9212550364472953,7.926754993359834,51.181208591417295,37.05854792307674,220.36054453120784
946,Europe_UKX,100_no_transfer_linear,0.7021729873480315,0.38734741595297556,0.5041268850986228,0.5005571085796755,0.2933504009063509,0.21190910316832795,0.2840316794305457,0.2865423771566922,-0.0257216270076608,0.0163981693824687,-0.03231104328750894,0.02363534349500364,0.0083801045700697,0.007181975939642086,0.008509152557252866,0.00940119557953201,0.0134123535641651,0.005543704038500834,0.014594459027700282,0.00700986049952478,1.1810220871350776,0.641365519156646,0.9001573244859709,0.8262970231890296,0.0083818911953759,0.0033365733768098535,0.008923206530015184,0.004354840697975199,-0.0010972963454921,1.005331915728888e-05,-0.0010897563561241333,1.0691477067635287e-05,1.1703149178228665,0.08805440452749329,1.1042741144272463,0.09364386348238198,2.3369671682868445,2.9490725405354614,3.3781149796224326,4.961744661965231,57.0839894904696,87.03624152000738,101.12005359990471,229.0485268745984
947,Europe_UKX,100_no_transfer_lstm,0.4013222893994137,0.2670810599683445,0.34597179436678216,0.3671616310867771,0.1458136509054899,0.15780156911241539,0.1772375998206588,0.2725304728138082,-0.0763701874366468,0.03985291823097256,-0.08556530081716017,0.050748861772542536,0.0112319655944892,0.013614428126197039,0.012648995955940387,0.02045340563585543,0.0336578746540141,0.013431641369000564,0.034984434441756286,0.01788673421867552,0.6213241032655724,0.40935487859251296,0.5445325724630486,0.5752358688626751,0.0228738664108613,0.009136341321044749,0.02356232592421363,0.01224971292719557,-0.0033628356749367,1.6984626853866827e-05,-0.0033500972047962995,1.8062765706468226e-05,1.0877419368076524,0.05303776285823509,1.0479636146639761,0.05640445871116847,0.4340300260895037,1.6522910468777774,1.2692972790403065,4.019063888019588,14.011607703025245,64.88896369862296,54.12293012487717,208.61150441000274
948,Europe_UKX,10_global_linear_linear,0.6053972713619744,0.4451826631036333,0.4925546376463176,0.5800181345137968,0.2467499623874632,0.2816689766401661,0.2819933518454522,0.370246915310498,-0.3263733542073594,0.13686425353247578,-0.353076244863277,0.16707821281530696,0.0809719339483401,0.10029122836419838,0.09699765697425232,0.13511078748875716,0.1694303046786922,0.05645517190248056,0.17556472606057721,0.07294766809691006,0.9132315677830924,0.7018934659174463,0.8209045347877945,0.896968484620005,0.1092672170879015,0.03600990000297331,0.11363092830644321,0.04606245828427052,-0.0149059640494376,3.2497335523289095e-05,-0.014881591047795134,3.456017978446352e-05,1.180772243221735,0.08532486971909116,1.1167785909324166,0.09074106507791818,0.6694579608699129,1.9753448862137992,1.6878050962314044,4.623511743425217,20.18420604761973,76.29315762231937,66.50412492685896,257.4365662485479
949,Europe_UKX,10_global_linear_lstm,0.2595237917506211,0.26637343916942746,0.20863581168142384,0.36219123092106964,0.0720458492337081,0.1460330167277395,0.10215571257182397,0.23399319174493485,-0.2668586221110051,0.167117347747609,-0.29812601349546364,0.20622280831561543,0.0190451315982598,0.035350463513651204,0.024499359795738227,0.04808680251439772,0.1148220831611607,0.06605901939184827,0.12088597165632983,0.07746553854715642,0.3754216898170551,0.3842589515214347,0.31473028408711906,0.5140351986857196,0.0799797367936897,0.045669970016442095,0.0839475538406041,0.053647199186749886,-0.0128925779018842,0.00017913635467651083,-0.012765358349954967,0.00019059692331096158,1.0577973720000624,0.03871791852228879,1.029002212269955,0.04117611048599069,0.0643238166673495,1.0707010886396902,0.5523475218151642,4.09422054964168,8.029662751653953,54.79498255133313,39.10625223772904,234.0202298021747
950,Europe_UKX,10_global_lstm_linear,0.2043114360409325,0.3002456354843898,0.12952390484809087,0.38705588822152875,0.0447169975053552,0.14027677971574962,0.07026658743185071,0.2214389017590811,-0.2380068142267439,0.20345000985609257,-0.295254423994791,0.23660728600857414,0.004636282796248,0.03363671213025386,0.011729458490839268,0.05053061155046909,0.0893941136536936,0.07181713394214224,0.1073676362800967,0.08619932369403593,0.2921291406293295,0.42983810762731256,0.2025670306838193,0.5504649695803339,0.062445190948032,0.05014379871301989,0.07495322760420575,0.060112427642215575,-0.012075826832428,0.00037454840223437715,-0.011800089686401368,0.0003983462590483753,1.0308971464951766,0.018693812635473865,1.0180653942838505,0.019904245855141396,0.0308581488645442,1.0169349103263787,0.40567097291145804,3.6175284917727057,10.04909486237126,45.74289575130167,37.92538178729128,186.12884525079457
951,Europe_UKX,10_global_lstm_lstm,0.2576655807775571,0.2432520684223405,0.23180907427973127,0.3392895284428384,0.0745803337706554,0.1364213794551674,0.10394077882246361,0.2168843660025393,-0.2649053253024258,0.1455077227331454,-0.2785573336895396,0.18363080636650386,0.0146566091081576,0.031409879693441514,0.021658622935767386,0.042548058153721466,0.1095541669596549,0.05209641976098297,0.10860875200715937,0.06513143429775387,0.378588219607775,0.35519224121731935,0.34718649183275707,0.48881854033005484,0.0768925313502741,0.03616945251819525,0.07550781097077952,0.04513891954658704,-0.0115268552846127,0.0003631756629335782,-0.011259370036704165,0.0003862498878704451,1.0464307724191355,0.023605107291880884,1.029425746824235,0.025110014444581566,0.1022489926537947,1.0275539460764067,0.5540489885081401,4.024382676689894,8.311287014632315,53.27981239675905,38.41140105336683,230.0358821333262
952,Europe_UKX,10_no_transfer_linear,-0.0494900567718496,0.32724140505887755,-0.01661310458312679,0.4059298294505448,-0.0112100101683529,0.13569759026701714,0.04367522974469744,0.2070505598289795,-0.0642787572640538,0.0697534100175758,-0.09557201760473019,0.09398649661515124,-0.0007168363523927,0.005896128720989256,-0.000784235004175673,0.00786687075573644,0.0178831716164871,0.008339153084839158,0.01926222995621622,0.010133537255563919,-0.0750369817290249,0.4713047937712604,-0.001250027944409582,0.5800932194577562,0.0124758564763419,0.00594205746038532,0.013531761552248826,0.007260487593756453,-0.0019773279340939,0.00011921325875684439,-0.0018879179900262667,0.00012678059874710986,0.999365814607072,0.0019548279873768206,0.9978996936165395,0.002078915258853466,0.135481309800038,1.337748622823472,0.5801256625216415,4.163042624225359,12.720845489204937,63.54095687722769,51.63502738955472,221.81327800031218
953,Europe_UKX,10_no_transfer_lstm,0.191759760811057,0.30238301132356954,0.13491352056649866,0.39208100146674507,0.0484848836362755,0.14234229605810672,0.0924534434701626,0.22175893814933953,-0.0572765667728754,0.04947276036382343,-0.07672346626210044,0.06634850525175644,0.002212467643303,0.007916105393037214,0.004041489367954913,0.01124690834004375,0.0205213076377028,0.01426334389676256,0.023369049475928497,0.017875926577889747,0.2686373170682909,0.4336822340724143,0.20884554601123367,0.5563248756325243,0.0139332386854489,0.009898784017295879,0.016258161179477905,0.012495688073613532,-0.0024952503587468,2.7246814357244412e-05,-0.002474815247978867,2.8976369526216655e-05,1.0382266651927523,0.029100234708090866,1.0164014891616844,0.030947440062000505,0.1194544813822056,0.9986147340193218,0.5835240519212732,3.7614054902916974,8.125413815722238,49.19514076649971,36.479701137829224,209.7936247733041
954,Europe_UKX,500_global_linear_linear,2.440484551335669,1.204217330086693,1.633687981839678,1.3225378433433526,2.6012517854590347,1.58343123927126,2.2245437942056974,1.827212825370615,-0.3469856782703424,0.10698885842499126,-0.37293793016804,0.14476355117435386,0.8203098807368123,0.5514598146961259,0.721642832019918,0.6544341306739087,0.2868460374087664,0.0606934561236974,0.29132145517028846,0.08167514480857367,4.265718308796989,2.120404391550574,2.9558058448928337,2.3180275634639105,0.1731053705431459,0.03370430573619726,0.17556694027349076,0.047172330891088854,-0.0236364509007241,0.001284563549834089,-0.024599873563099665,0.0013661042209143417,1.451729180252881,0.2068811099531625,1.2965683477880092,0.22001337152292844,0.7624259437329586,1.1516882192810023,0.4046780562111622,3.548959597152409,8.166384164487079,53.09007514178446,37.94500245321791,223.8655863237271
955,Europe_UKX,500_global_linear_lstm,3.068052569401703,1.483661324467499,2.2290105250558914,1.6367549840587352,2.788014358283061,1.7971970509575441,2.525057074294912,2.1188837070550846,-0.1096033272812358,0.040647186315904464,-0.1227304492261862,0.056411337640010134,0.3371920151670233,0.18883852836535472,0.2615136785680915,0.212282973315478,0.0989924276077287,0.014623217800717285,0.0945714453179034,0.021564240989353646,6.04560704909407,3.1468183870120967,4.721223709615887,3.503355459518295,0.0490852518341358,0.008708365181282145,0.051439198923382404,0.01489987317269896,-0.0059024361696743,0.0009561111266445112,-0.006617322176031934,0.0010168041044048455,2.003504437966205,0.45505694892060494,1.671796391997599,0.48400635976448914,1.658926988267465,1.386479736683861,1.7099128189295183,3.892620987261591,14.95570884366406,41.20957916029957,38.25775660885206,165.2953760742682
956,Europe_UKX,500_global_lstm_linear,2.116762919704426,1.2234305369751661,1.5145395715907206,1.3820938565074556,1.3518173308647727,1.2181178175694278,1.4609226919397833,1.4489073242346258,-0.1682546994421447,0.06123473350058001,-0.18552134562018704,0.08272312704117737,0.2404497808222168,0.18738173383708828,0.21672197127010406,0.22031446322616552,0.1150740222632911,0.02095427797295264,0.11494997167619898,0.029943276525381247,3.4822129508906863,2.1510403183084077,2.776181189275948,2.4654118324704846,0.0696757960786373,0.011519733551369784,0.07026598027777181,0.019274148020117683,-0.0091375746578197,0.000832999548559266,-0.009750598692283499,0.0008859281480248359,1.4816123991594088,0.2393144279485549,1.3044910426733844,0.25451283125415736,0.8217118397922492,1.0346484843699908,0.8975084511004782,2.8367442084616696,10.197476660993969,32.46879091005279,29.067017951484797,128.3451499750417
957,Europe_UKX,500_global_lstm_lstm,0.2706384765069926,0.237793650869357,0.2507502518065145,0.335765988656537,0.0817580798039356,0.14515274556570157,0.12029267180930472,0.22981093619722054,-0.2279929193706136,0.13745763909620862,-0.24682974024283055,0.16607576357425557,0.0172378493946829,0.0308764076819662,0.02366454942172566,0.04428393301719586,0.0978324521773823,0.05211710698278668,0.09857214755674809,0.06313080495065813,0.3918768353157667,0.34583664935004604,0.3758953430147449,0.47915925545104404,0.0681464066352826,0.03618755231710448,0.06821123338691674,0.04376144627681802,-0.0104958552061396,0.00012474071094673253,-0.010404697086385003,0.00013267343692504558,1.0592133286499266,0.03885155572646749,1.030547651356494,0.04131956338068018,0.1032119024460594,1.1048970398569313,0.3168884346634778,4.410500665262987,8.016371941467902,68.33400857046861,46.72970910616823,236.41750070453813
958,Europe_UKX,500_no_transfer_linear,1.732525869328175,0.8781524201864337,1.2164933579399753,1.004818959958455,1.0923022937258662,0.6715706359649966,0.9919718146753641,0.7989076639627415,-0.00586102568652,0.0022812351517367763,-0.006838719425494848,0.0030036563733017046,0.0080676627643414,0.0042890306058477904,0.005993889115280677,0.004868643685903323,0.004656049883296,0.000825992683454068,0.004308982410260863,0.0010785146437347671,3.4851797301302807,1.7361061914139495,2.579147635544794,1.9831185840596999,0.0023369025897157,0.00031330773757345427,0.002333497536932026,0.0005132096393010257,-0.0002641824403326,3.87687833382222e-06,-0.00026709009908296665,4.122972239473819e-06,1.6137464927684049,0.2814189051909796,1.40268231387517,0.2992826273765469,3.0346404762266395,2.0044264220086343,2.382874956792697,3.335443200954968,36.79386807423712,22.107154527342203,45.38014181485776,61.769454236997994
